"URI","City","City population","Country","lat","long"
"WebTables_0","MacAllen","110,000","USA","",""
"WebTables_1","Maceio","922,000","Brazil","",""
"WebTables_2","Macheng","1,880,000","China","",""
"WebTables_3","MADRID","3,213,000","Spain","",""
"WebTables_4","Madurai","1,130,000","India","",""
"WebTables_5","Magdeburg","230,000","Germany","",""
"WebTables_6","Maiduguri","1,200,000","Nigeria","",""
"WebTables_7","Makasar","1,113,000","Indonesia","",""
"WebTables_8","Malang","742,000","Indonesia","",""
"WebTables_9","Malmo","244,000","Sweden","",""
"WebTables_10","MANAGUA","1,185,000","Nicaragua","",""
"WebTables_11","Manaus","1,739,000","Brazil","",""
"WebTables_12","Manchester","464,000","UK","",""
"WebTables_13","Mandalay","961,000","Myanmar (Burma)","",""
"WebTables_14","MANILA METRO","11,550,000","Philippines","",""
"WebTables_15","Mannheim","311,000","Germany","",""
"WebTables_16","MAPUTO","1,244,000","Mozambique","",""
"WebTables_17","Maracaibo","1,799,000","Venezuela","",""
"WebTables_18","Maracay","479,000","Venezuela","",""
"WebTables_19","Marrakech","1,071,000","Morocco","",""
"WebTables_20","Marseille","852,000","France","",""
"WebTables_21","Mashhad","2,910,000","Iran","",""
"WebTables_22","Masqat-Matrah","776,000","Oman","",""
"WebTables_23","Matamoros","370,000","Mexico","",""
"WebTables_24","Mataram","330,000","Indonesia","",""
"WebTables_25","Mbuji-Mayi","905,000","Congo D.R.","",""
"WebTables_26","Mecca","1,700,000","Saudi Arabia","",""
"WebTables_27","Medan","1,990,000","Indonesia","",""
"WebTables_28","Medellin","2,223,000","Colombia","",""
"WebTables_29","Medina","1,300,000","Saudi Arabia","",""
"WebTables_30","Meerut","1,277,000","India","",""
"WebTables_31","Melbourne","3,635,000","Australia","",""
"WebTables_32","Memphis","670,000","USA","",""
"WebTables_33","Mendoza","113,000","Argentina","",""
"WebTables_34","Merida","734,000","Mexico","",""
"WebTables_35","Mexicali","1,000,000","Mexico","",""
"WebTables_36","MEXICO CITY","8,841,000","Mexico","",""
"WebTables_37","Miami","386,000","USA","",""
"WebTables_38","Mianyang","1,300,000","China","",""
"WebTables_39","Milan","1,302,000","Italy","",""
"WebTables_40","Milwaukee","604,000","USA","",""
"WebTables_41","Minneapolis","392,000","USA","",""
"WebTables_42","MINSK","1,831,000","Belarus","",""
"WebTables_43","Mirat","1,095,000","India","",""
"WebTables_44","MOGADISHU","1,500,000","Somalia","",""
"WebTables_45","Mombasa","880,000","Kenia","",""
"WebTables_46","MONROVIA","543,000","Liberia","",""
"WebTables_47","Monterrey","2,057,000","Mexico","",""
"WebTables_48","MONTEVIDEO","1,326,000","Uruguay","",""
"WebTables_49","Montpellier","252,000","France","",""
"WebTables_50","Montreal","1,621,000","Canada","",""
"WebTables_51","MOSCOW","10,524,000","Russia","",""
"WebTables_52","Mosul","1,139,000","Iraq","",""
"WebTables_53","Mudanjiang","1,014,000","China","",""
"WebTables_54","Multan","1,424,000","Pakistan","",""
"WebTables_55","Mumbai (Bombay)","13,900,000","India","",""
"WebTables_56","Munich","1,367,000","Germany","",""
"WebTables_57","Münster","274,000","Germany","",""
"WebTables_58","Mysore","799,000","India","",""
"WebTables_59","Nagoya","2,260,000","Japan","",""
"WebTables_60","Nagpur","2,420,000","India","",""
"WebTables_61","NAIROBI","3,130,000","Kenya","",""
"WebTables_62","Nanan","1,480,000","China","",""
"WebTables_63","Nanchang","1,844,000","China","",""
"WebTables_64","Nanchong","1,950,000","China","",""
"WebTables_65","Nanjing","4,150,000","China","",""
"WebTables_66","Nanning","2,450,000","China","",""
"WebTables_67","Nantes","283,000","France","",""
"WebTables_68","Nanyang","800,000","China","",""
"WebTables_69","Naples","963,000","Italy","",""
"WebTables_70","Nashik","1,620,000","India","",""
"WebTables_71","Nashville","626,000","USA","",""
"WebTables_72","Natal","790,000","Brazil","",""
"WebTables_73","Naucalpan","822,000","Mexico","",""
"WebTables_74","Neijiang","1,560,000","China","",""
"WebTables_75","New Orleans","488,000","USA","",""
"WebTables_76","New York City","8,364,000","USA","",""
"WebTables_77","Newcastle upon Tyne","234,000","UK","",""
"WebTables_78","Nezahualcoyotl","1,141,000","Mexico","",""
"WebTables_79","Nice","347,000","France","",""
"WebTables_80","Niigata","812,000","Japan","",""
"WebTables_81","Ningbo","2,201,000","China","",""
"WebTables_82","Nizhniy Novgorod","1,280,000","Russia","",""
"WebTables_83","Norfolk","850,000","USA","",""
"WebTables_84","Nova Iguacu","846,000","Brazil","",""
"WebTables_85","Novosibirsk","1,396,000","Russia","",""
"WebTables_86","Nuremberg","504,000","Germany","",""
"WebTables_87","Oakland","446,900","USA","",""
"WebTables_88","Oberhausen","216,000","Germany","",""
"WebTables_89","Odessa","1,080,000","Ukraine","",""
"WebTables_90","Ogbomosho","726,000","Nigeria","",""
"WebTables_91","Okayama","700,000","Japan","",""
"WebTables_92","Okinawa","129,000","Japan","",""
"WebTables_93","Oklahoma City","551,000","USA","",""
"WebTables_94","Omdurman","2,400,000","Sudan","",""
"WebTables_95","Omsk","1,137,000","Russia","",""
"WebTables_96","Onitsha","509,000","Nigeria","",""
"WebTables_97","Oran","683,000","Algeria","",""
"WebTables_98","Orlando","231,000","USA","",""
"WebTables_99","Osaka","2,647,000","Japan","",""
"WebTables_100","Osh","230,000","Kyrgyztan","",""
"WebTables_101","Oshogbo","421,000","Nigeria","",""
"WebTables_102","OSLO","584,000","Norway","",""
"WebTables_103","OTTAWA","815,000","Canada","",""
"WebTables_104","OUAGADOUGOU","1,475,000","Burkina Faso","",""
"WebTables_105","Padang","820,000","Indonesia","",""
"WebTables_106","Palembang","1,600,000","Indonesia","",""
"WebTables_107","Palermo","684,000","Italy","",""
"WebTables_108","PANAMA CITY","850,000","Panama","",""
"WebTables_109","Panzhihua","478,000","China","",""
"WebTables_110","PARIS","2,113,000","France","",""
"WebTables_111","Patna","1,800,000","India","",""
"WebTables_112","Perm","1,010,000","Russia","",""
"WebTables_113","Perth","1,603,000","Australia","",""
"WebTables_114","Peshawar","1,100,000","Pakistan","",""
"WebTables_115","Philadelphia","1,540,000","USA","",""
"WebTables_116","PHNOM PENH","1,242,000","Cambodia","",""
"WebTables_117","Phoenix","1,568,000","USA","",""
"WebTables_118","Pikine-Guediawaye","1,200,000","Senegal","",""
"WebTables_119","Pimpri Chinchwad","1,515,000","India","",""
"WebTables_120","Pingdingshan","1,230,000","China","",""
"WebTables_121","Pingdu","1,340,000","China","",""
"WebTables_122","Pittsburgh","335,000","USA","",""
"WebTables_123","Pointe Noire","527,000","Congo Br","",""
"WebTables_124","Port Elizabeth","833,000","South Africa","",""
"WebTables_125","Port Harcourt","2,667,000","Nigeria","",""
"WebTables_126","PORT-AU-PRINCE","1,083,000","Haiti","",""
"WebTables_127","Portland","542,000","USA","",""
"WebTables_128","Porto","263,000","Portugal","",""
"WebTables_129","Porto Alegre","1,355,000","Brazil","",""
"WebTables_130","PRAGUE","1,242,000","Czech Republic","",""
"WebTables_131","Puebla","1,888,000","Mexico","",""
"WebTables_132","Pune","3,337,000","India","",""
"WebTables_133","PYONGYANG","3,255,000","North Korea","",""
"WebTables_134","Qianjiang","1,190,000","China","",""
"WebTables_135","Qidong","1,160,000","China","",""
"WebTables_136","Qingdao","2,755,000","China","",""
"WebTables_137","Qiqihaer","1,439,000","China","",""
"WebTables_138","Qom","1,042,000","Iran","",""
"WebTables_139","Quanzhou","1,490,000","China","",""
"WebTables_140","Québec","495,000","Canada","",""
"WebTables_141","Quezon City","2,680,000","Philippines","",""
"WebTables_142","QUITO","1,648,000","Ecuador","",""
"WebTables_143","RABAT","627,000","Morocco","",""
"WebTables_144","Rajkot","1,336,000","India","",""
"WebTables_145","Raleigh","393,000","USA","",""
"WebTables_146","Ranchi","1,290,000","India","",""
"WebTables_147","Rawalpindi","1,558,000","Pakistan","",""
"WebTables_148","Recife","1,561,000","Brazil","",""
"WebTables_149","Rennes","206,000","France","",""
"WebTables_150","Ribeirao Preto","547,000","Brazil","",""
"WebTables_151","Richmond","200,000","USA","",""
"WebTables_152","RIGA","725,000","Latvia","",""
"WebTables_153","Rio de Janeiro","6,093,000","Brazil","",""
"WebTables_154","RIYADH","4,950,000","Saudi Arabia","",""
"WebTables_155","Rizhao","1,290,000","China","",""
"WebTables_156","Rochester","220,000","USA","",""
"WebTables_157","ROME","2,732,000","Italy","",""
"WebTables_158","Rosario","1,160,000","Argentina","",""
"WebTables_159","Rostock","201,000","Germany","",""
"WebTables_160","Rostov on Don","1,068,000","Russia","",""
"WebTables_161","Rotterdam","590,000","Netherlands","",""
"WebTables_162","Rugao","1,453,000","China","",""
"WebTables_163","Ruian","1,250,000","China","",""
"WebTables_164","Guayaquil","2,196,000","Ecuador","",""
"WebTables_165","QUITO","1,648,000","Ecuador","",""
"WebTables_166","CAIRO","7,764,000","Egypt","",""
"WebTables_167","Alexandria","4,110,000","Egypt","",""
"WebTables_168","Giza","2,225,000","Egypt","",""
"WebTables_169","Subra al-Haymah","998,000","Egypt","",""
"WebTables_170","SAN SALVADOR","520,000","El Salvador","",""
"WebTables_171","ASMARA","392,000","Eritrea","",""
"WebTables_172","TALLINN","407,000","Estonia","",""
"WebTables_173","ADDIS ABABA","3,385,000","Ethiopia","",""
"WebTables_174","HELSINKI","583,000","Finland","",""
"WebTables_175","PARIS","2,113,000","France","",""
"WebTables_176","Marseille","852,000","France","",""
"WebTables_177","Lyon","472,000","France","",""
"WebTables_178","Toulouse","438,000","France","",""
"WebTables_179","Nice","347,000","France","",""
"WebTables_180","Nantes","283,000","France","",""
"WebTables_181","Strasbourg","273,000","France","",""
"WebTables_182","Montpellier","252,000","France","",""
"WebTables_183","Bordeaux","250,000","France","",""
"WebTables_184","Lille","226,000","France","",""
"WebTables_185","Rennes","206,000","France","",""
"WebTables_186","TBILISI","1,490,000","Georgia","",""
"WebTables_187","BERLIN","3,432,000","Germany","",""
"WebTables_188","Hamburg","1,775,000","Germany","",""
"WebTables_189","Munich","1,367,000","Germany","",""
"WebTables_190","Cologne","995,000","Germany","",""
"WebTables_191","Frankfurt","665,000","Germany","",""
"WebTables_192","Stuttgart","600,000","Germany","",""
"WebTables_193","Dortmund","584,000","Germany","",""
"WebTables_194","Essen","580,000","Germany","",""
"WebTables_195","Bremen","547,000","Germany","",""
"WebTables_196","Hannover","520,000","Germany","",""
"WebTables_197","Leipzig","515,000","Germany","",""
"WebTables_198","Dresden","512,000","Germany","",""
"WebTables_199","Nuremberg","504,000","Germany","",""
"WebTables_200","Duisburg","494,000","Germany","",""
"WebTables_201","Wuppertal","353,000","Germany","",""
"WebTables_202","Bielefeld","324,000","Germany","",""
"WebTables_203","Mannheim","311,000","Germany","",""
"WebTables_204","Karlsruhe","291,000","Germany","",""
"WebTables_205","Wiesbaden","277,000","Germany","",""
"WebTables_206","Münster","274,000","Germany","",""
"WebTables_207","Augsburg","263,000","Germany","",""
"WebTables_208","Gelsenkirchen","262,000","Germany","",""
"WebTables_209","Aachen","259,000","Germany","",""
"WebTables_210","Braunschweig","246,000","Germany","",""
"WebTables_211","Chemnitz","243,000","Germany","",""
"WebTables_212","Krefeld","236,000","Germany","",""
"WebTables_213","Halle","233,000","Germany","",""
"WebTables_214","Magdeburg","230,000","Germany","",""
"WebTables_215","Freiburg","220,000","Germany","",""
"WebTables_216","Oberhausen","216,000","Germany","",""
"WebTables_217","Lübeck","211,000","Germany","",""
"WebTables_218","Erfurt","203,000","Germany","",""
"WebTables_219","Rostock","201,000","Germany","",""
"WebTables_220","ACCRA","1,605,000","Ghana","",""
"WebTables_221","Kumasi","1,500,000","Ghana","",""
"WebTables_222","ATHENS","757,000","Greece","",""
"WebTables_223","Thessaloniki","407,000","Greece","",""
"WebTables_224","GUATEMALA CITY","1,090,000","Guatemala","",""
"WebTables_225","CONAKRY","1,931,000","Guinea","",""
"WebTables_226","PORT-AU-PRINCE","1,083,000","Haiti","",""
"WebTables_227","Tegucigalpa","1,200,000","Honduras","",""
"WebTables_228","BUDAPEST","1,712,000","Hungary","",""
"WebTables_229","Mumbai (Bombay)","13,900,000","India","",""
"WebTables_230","DELHI","12,100,000","India","",""
"WebTables_231","Bangalore","5,840,000","India","",""
"WebTables_232","Surat","5,390,000","India","",""
"WebTables_233","Kolkata","5,100,000","India","",""
"WebTables_234","Chennai","4,600,000","India","",""
"WebTables_235","Ahmadabad","4,525,000","India","",""
"WebTables_236","Hyderabad","3,637,000","India","",""
"WebTables_237","Pune","3,337,000","India","",""
"WebTables_238","Kanpur","3,100,000","India","",""
"WebTables_239","Jaipur","3,050,000","India","",""
"WebTables_240","Durg","2,810,000","India","",""
"WebTables_241","Nagpur","2,420,000","India","",""
"WebTables_242","Lucknow","2,342,000","India","",""
"WebTables_243","Indore","1,912,000","India","",""
"WebTables_244","Patna","1,800,000","India","",""
"WebTables_245","Agra","1,650,000","India","",""
"WebTables_246","Nashik","1,620,000","India","",""
"WebTables_247","Pimpri Chinchwad","1,515,000","India","",""
"WebTables_248","Vadodara","1,500,000","India","",""
"WebTables_249","Bhopal","1,458,000","India","",""
"WebTables_250","Ludhiana","1,400,000","India","",""
"WebTables_251","Thane","1,375,000","India","",""
"WebTables_252","Varanasi","1,375,000","India","",""
"WebTables_253","Rajkot","1,336,000","India","",""
"WebTables_254","Ranchi","1,290,000","India","",""
"WebTables_255","Meerut","1,277,000","India","",""
"WebTables_256","Allahabad","1,215,000","India","",""
"WebTables_257","Amritsar","1,195,000","India","",""
"WebTables_258","Aurangabad","1,168,000","India","",""
"WebTables_259","Solapur","1,134,000","India","",""
"WebTables_260","Madurai","1,130,000","India","",""
"WebTables_261","Jabalpur","1,117,000","India","",""
"WebTables_262","Mirat","1,095,000","India","",""
"WebTables_263","Dhanbad","1,065,000","India","",""
"WebTables_264","Faridabad","1,055,000","India","",""
"WebTables_265","Haora","1,008,000","India","",""
"WebTables_266","Haora","1,008,000","India","",""
"WebTables_267","Jodhpur","1,007,000","India","",""
"WebTables_268","Ghaziabad","970,000","India","",""
"WebTables_269","Visakhapatnam","970,000","India","",""
"WebTables_270","Vijayawada","957,000","India","",""
"WebTables_271","Coimbatore","931,000","India","",""
"WebTables_272","Srinagar","915,000","India","",""
"WebTables_273","Chandigarh","901,000","India","",""
"WebTables_274","Sholapur","890,000","India","",""
"WebTables_275","Thiruvananthapuram","810,000","India","",""
"WebTables_276","Guwahati","808,000","India","",""
"WebTables_277","Hubli","801,000","India","",""
"WebTables_278","Mysore","799,000","India","",""
"WebTables_279","Tiruchchirappalli","760,000","India","",""
"WebTables_280","Jalandhar","714,000","India","",""
"WebTables_281","Gwalior","690,000","India","",""
"WebTables_282","Aligarh","680,000","India","",""
"WebTables_283","Amravati","678,000","India","",""
"WebTables_284","Bhubaneswar","659,000","India","",""
"WebTables_285","Jamshedpur","630,000","India","",""
"WebTables_286","Bhilai","564,000","India","",""
"WebTables_287","Kozhikode","437,000","India","",""
"WebTables_288","JAKARTA","10,100,000","Indonesia","",""
"WebTables_289","Surabaya","3,100,000","Indonesia","",""
"WebTables_290","Bandung","2,510,000","Indonesia","",""
"WebTables_291","Medan","1,990,000","Indonesia","",""
"WebTables_292","Palembang","1,600,000","Indonesia","",""
"WebTables_293","Tangerang","1,545,000","Indonesia","",""
"WebTables_294","Semarang","1,393,000","Indonesia","",""
"WebTables_295","Ujung Pandang","1,170,000","Indonesia","",""
"WebTables_296","Makasar","1,113,000","Indonesia","",""
"WebTables_297","Bogor","866,000","Indonesia","",""
"WebTables_298","Padang","820,000","Indonesia","",""
"WebTables_299","Bandar Lampung","743,000","Indonesia","",""
"WebTables_300","Malang","742,000","Indonesia","",""
"WebTables_301","Surakarta","533,000","Indonesia","",""
"WebTables_302","Denpasar","491,000","Indonesia","",""
"WebTables_303","Yogyakarta","417,000","Indonesia","",""
"WebTables_304","Mataram","330,000","Indonesia","",""
"WebTables_305","Cirebon","319,000","Indonesia","",""
"WebTables_306","Tegal","238,000","Indonesia","",""
"WebTables_307","TEHRAN","8,430,000","Iran","",""
"WebTables_308","Mashhad","2,910,000","Iran","",""
"WebTables_309","Esfahan","1,584,000","Iran","",""
"WebTables_310","Tabriz","1,420,000","Iran","",""
"WebTables_311","Karaj","1,380,000","Iran","",""
"WebTables_312","Ahwaz","1,338,000","Iran","",""
"WebTables_313","Shiraz","1,228,000","Iran","",""
"WebTables_314","Qom","1,042,000","Iran","",""
"WebTables_315","Kermanshah","823,000","Iran","",""
"WebTables_316","Baghdad","6,050,000","Iraq","",""
"WebTables_317","Basrah","1,760,000","Iraq","",""
"WebTables_318","Irbil","1,294,000","Iraq","",""
"WebTables_319","Mosul","1,139,000","Iraq","",""
"WebTables_320","Dublin","506,000","Ireland","",""
"WebTables_321","Jerusalem","764,000","Israel","",""
"WebTables_322","TEL AVIV","383,000","Israel","",""
"WebTables_323","Haifa","276,000","Israel","",""
"WebTables_324","ROME","2,732,000","Italy","",""
"WebTables_325","Milan","1,302,000","Italy","",""
"WebTables_326","Naples","963,000","Italy","",""
"WebTables_327","Turin","910,000","Italy","",""
"WebTables_328","Palermo","684,000","Italy","",""
"WebTables_329","Florence","375,000","Italy","",""
"WebTables_330","Catania","337,000","Italy","",""
"WebTables_331","Abidjan","3,800,000","Ivory Coast","",""
"WebTables_332","Bouakt","531,000","Ivory Coast","",""
"WebTables_333","KINGSTON","650,000","Jamaica","",""
"WebTables_334","TOKYO","8,653,000","Japan","",""
"WebTables_335","Yokohama","3,655,000","Japan","",""
"WebTables_336","Osaka","2,647,000","Japan","",""
"WebTables_337","Nagoya","2,260,000","Japan","",""
"WebTables_338","Sapporo","1,906,000","Japan","",""
"WebTables_339","Kobe","1,534,000","Japan","",""
"WebTables_340","Kyoto","1,466,000","Japan","",""
"WebTables_341","Fukuoka","1,450,000","Japan","",""
"WebTables_342","Kawasaki","1,390,000","Japan","",""
"WebTables_343","Saitama","1,183,000","Japan","",""
"WebTables_344","Hiroshima","1,174,000","Japan","",""
"WebTables_345","Sendai","1,032,000","Japan","",""
"WebTables_346","Kitakyushu","985,000","Japan","",""
"WebTables_347","Chiba","962,000","Japan","",""
"WebTables_348","Sakai","836,000","Japan","",""
"WebTables_349","Hamamatsu","815,000","Japan","",""
"WebTables_350","Niigata","812,000","Japan","",""
"WebTables_351","Shizuoka","718,000","Japan","",""
"WebTables_352","Okayama","700,000","Japan","",""
"WebTables_353","Okinawa","129,000","Japan","",""
"WebTables_354","AMMAN","1,919,000","Jordan","",""
"WebTables_355","ALMATY","1,420,000","Kazakhstan","",""
"WebTables_356","ASTANA","803,000","Kazakhstan","",""
"WebTables_357","Mombasa","880,000","Kenia","",""
"WebTables_358","NAIROBI","3,130,000","Kenya","",""
"WebTables_359","KUWAIT CITY","96,000","Kuwait","",""
"WebTables_360","BISHKEK","765,000","Kyrgyzstan","",""
"WebTables_361","Osh","230,000","Kyrgyztan","",""
"WebTables_362","RIGA","725,000","Latvia","",""
"WebTables_363","BEIRUT","1,250,000","Lebanon","",""
"WebTables_364","MONROVIA","543,000","Liberia","",""
"WebTables_365","TRIPOLI","1,683,000","Libya","",""
"WebTables_366","Benghazi","1,471,000","Libya","",""
"WebTables_367","VILNIUS","545,000","Lithuania","",""
"WebTables_368","KABUL","3,586,000","Afghanistan","",""
"WebTables_369","ALGIERS","1,520,000","Algeria","",""
"WebTables_370","Oran","683,000","Algeria","",""
"WebTables_371","LUANDA","4,799,000","Angola","",""
"WebTables_372","BUENOS AIRES","11,655,000","Argentina","",""
"WebTables_373","Cordoba","1,310,000","Argentina","",""
"WebTables_374","La Matanza","1,255,000","Argentina","",""
"WebTables_375","Rosario","1,160,000","Argentina","",""
"WebTables_376","La Plata","710,000","Argentina","",""
"WebTables_377","Tucuman","528,000","Argentina","",""
"WebTables_378","Mendoza","113,000","Argentina","",""
"WebTables_379","YEREVAN","1,108,000","Armenia","",""
"WebTables_380","Sydney","4,400,000","Australia","",""
"WebTables_381","Melbourne","3,635,000","Australia","",""
"WebTables_382","Perth","1,603,000","Australia","",""
"WebTables_383","Brisbane","1,544,000","Australia","",""
"WebTables_384","Adelaide","1,290,000","Australia","",""
"WebTables_385","VIENNA","1,681,000","Austria","",""
"WebTables_386","BAKU","2,040,000","Azerbaijan","",""
"WebTables_387","DHAKA","7,940,000","Bangladesh","",""
"WebTables_388","Chittagong","2,580,000","Bangladesh","",""
"WebTables_389","Khulna","856,000","Bangladesh","",""
"WebTables_390","MINSK","1,831,000","Belarus","",""
"WebTables_391","BRUSSELS","958,000","Belgium","",""
"WebTables_392","Antwerp","444,000","Belgium","",""
"WebTables_393","Gent","233,000","Belgium","",""
"WebTables_394","Bruges","117,000","Belgium","",""
"WebTables_395","Santa Cruz","1,595,000","Bolivia","",""
"WebTables_396","LA PAZ","1,517,000","Bolivia","",""
"WebTables_397","Cochabamba","608,000","Bolivia","",""
"WebTables_398","Sao Paulo","11,038,000","Brazil","",""
"WebTables_399","Rio de Janeiro","6,093,000","Brazil","",""
"WebTables_400","Salvador da Bahia","2,998,000","Brazil","",""
"WebTables_401","Fortaleza","2,506,000","Brazil","",""
"WebTables_402","Belo Horizonte","2,453,000","Brazil","",""
"WebTables_403","BRASILIA","2,089,000","Brazil","",""
"WebTables_404","Curitiba","1,851,000","Brazil","",""
"WebTables_405","Manaus","1,739,000","Brazil","",""
"WebTables_406","Recife","1,561,000","Brazil","",""
"WebTables_407","Belem","1,409,000","Brazil","",""
"WebTables_408","Porto Alegre","1,355,000","Brazil","",""
"WebTables_409","Guarulhos","1,283,000","Brazil","",""
